user_id,favourite_fruit
55738,orange
40224,orange
73327,orange
56501,orange
95528,orange
25999,banana
42087,banana
56979,orange
52150,orange
108579,orange
48246,banana
87639,orange
116636,orange
39939,orange
114932,orange
22878,banana
84520,orange
34673,banana
76406,orange
59085,banana
50636,banana
31291,banana
79309,orange
64459,orange
72560,orange
118594,orange
45865,peach
20967,peach
19028,orange
79215,orange
116408,orange
116535,orange
116295,orange
113926,orange
43757,orange
117184,orange
76297,orange
9326,orange
58384,orange
58844,orange
74750,peach
16319,banana
120791,orange
43238,banana
48766,orange
65189,orange
82846,orange
36813,banana
95522,orange
59443,orange
63251,orange
107924,orange
58115,orange
101119,orange
16261,banana
115489,orange
72101,orange
114725,orange
19725,apple
58972,orange
119919,orange
120623,orange
42790,banana
119006,orange
78300,orange
65300,orange
102563,orange
45262,apple
47426,banana
122687,orange
60802,orange
51706,orange
71780,orange
61789,banana
61807,orange
104991,orange
51712,orange
33414,banana
32986,banana
73176,orange
40156,banana
56878,orange
75009,orange
50596,orange
77520,orange
73855,orange
35831,apple
63741,banana
72427,orange
33256,banana
78073,orange
107761,orange
100795,orange
71861,orange
72194,orange
102094,orange
52665,banana
58550,banana
49504,orange
56723,orange
59628,orange
119846,orange
67366,orange
73580,orange
57041,apple
107583,orange
50030,orange
47990,orange
116363,orange
57560,orange
42631,peach
57940,orange
81806,orange
74940,orange
54585,orange
54404,orange
108703,orange
100687,orange
50207,orange
54279,orange
117191,orange
102101,orange
58910,orange
55596,orange
58268,orange
15751,banana
50954,peach
82053,orange
63152,orange
59810,orange
54962,orange
51007,banana
62607,orange
108166,orange
77793,orange
77796,orange
106778,orange
51004,orange
76885,orange
122309,orange
115879,orange
63780,orange
43589,orange
72501,orange
93866,orange
121258,orange
57250,apple
65365,orange
107706,orange
72012,orange
67739,orange
77036,orange
60846,orange
78306,orange
12694,banana
43080,banana
49506,orange
70625,orange
110489,orange
119033,orange
89205,orange
108627,apple
44015,orange
51362,orange
62514,orange
68233,orange
58463,orange
58832,orange
65929,banana
98700,orange
108681,orange
56928,orange
78758,orange
68359,orange
79293,orange
56213,orange
74075,orange
52959,orange
30770,peach
36974,banana
50860,orange
58021,banana
8559,apple
64486,orange
118085,orange
73862,orange
117493,orange
33767,banana
60379,orange
15960,banana
9675,orange
72014,orange
116147,orange
58393,orange
67708,orange
120299,orange
16607,banana
108948,orange
52169,orange
30876,banana
117628,orange
51448,banana
53527,orange
58922,orange
79563,orange
19846,banana
11092,banana
39451,banana
121042,orange
121124,orange
72699,orange
54266,orange
103415,orange
108752,orange
56664,orange
117378,orange
116494,orange
40047,banana
117208,orange
76777,orange
50576,orange
61314,orange
55120,orange
94951,orange
120391,orange
70682,orange
50950,orange
81612,orange
102362,orange
70938,orange
48160,orange
28094,orange
50626,orange
108253,orange
56183,orange
83442,orange
115697,orange
50058,orange
118274,orange
81567,orange
119153,orange
118870,orange
30515,banana
101238,orange
85091,orange
51932,orange
71147,orange
31090,banana
61791,peach
85210,orange
4179,orange
79056,orange
97079,orange
114698,orange
49533,orange
9042,banana
24948,banana
64144,banana
121679,orange
65250,orange
108191,orange
117350,orange
85227,orange
44241,orange
94809,apple
120737,orange
120755,orange
80318,orange
83683,orange
64548,orange
95208,orange
57204,orange
57003,orange
115373,orange
60952,orange
71210,orange
33832,banana
116453,orange
115747,orange
116712,orange
57854,orange
14878,orange
59312,peach
122179,orange
106900,orange
118171,orange
58079,orange
21499,peach
120253,orange
91302,orange
119066,orange
121805,orange
103431,orange
117542,orange
116472,orange
116240,orange
114420,orange
85407,orange
84428,peach
94599,orange
72362,orange
82325,orange
103604,orange
68647,orange
115393,orange
50061,banana
71229,orange
113716,orange
50146,orange
44110,banana
15150,banana
120714,orange
27150,banana
110255,orange
110546,orange
45007,apple
72933,orange
118783,orange
74249,orange
48215,banana
71943,orange
114638,orange
48239,orange
49957,orange
78569,orange
37806,orange
116773,orange
70669,orange
121059,orange
83301,orange
56687,orange
122855,orange
55831,orange
115813,orange
105157,orange
115926,orange
55717,orange
56604,orange
84343,orange
223,banana
99064,orange
88135,orange
89226,orange
87560,orange
14107,orange
54020,orange
118183,orange
105185,orange
120683,orange
49567,peach
46845,orange
108857,orange
117862,orange
85317,orange
6494,orange
105218,orange
115812,orange
49244,orange
49113,orange
94881,orange
41186,peach
120418,orange
119503,orange
103532,orange
73970,orange
4737,banana
115398,orange
44066,orange
67736,orange
60879,orange
22627,banana
66366,orange
83656,orange
58579,orange
7808,banana
120687,orange
120472,orange
82410,orange
82211,orange
107704,orange
116503,orange
106905,orange
115783,orange
99640,orange
117200,orange
86246,orange
114348,orange
116064,orange
49863,orange
58156,apple
40441,orange
50507,orange
29450,orange
120599,orange
73167,apple
73275,orange
107727,orange
29209,banana
65779,orange
59962,orange
116427,orange
109682,orange
20996,apple
97788,orange
71005,orange
41720,orange
109051,orange
108818,orange
83124,orange
51687,orange
105619,orange
41993,apple
114540,orange
96929,orange
52775,peach
95821,orange
120014,orange
109949,orange
49316,orange
91938,orange
121954,orange
59617,orange
102629,orange
71216,orange
117124,orange
78390,orange
54959,banana
82662,apple
75267,orange
57392,orange
78520,orange
98359,orange
7592,banana
53662,orange
66648,orange
80885,orange
88305,orange
91964,orange
56548,orange
55582,orange
87345,orange
63433,orange
74550,orange
120706,orange
58855,orange
80539,orange
59149,orange
30392,banana
75400,orange
54588,orange
38963,banana
56569,orange
75656,orange
106255,orange
54681,orange
18125,banana
80458,orange
119491,orange
7896,apple
103518,orange
109254,orange
100904,orange
105641,orange
116258,orange
114341,orange
102148,orange
94826,orange
117882,orange
119259,orange
102802,orange
92086,orange
117893,orange
117935,orange
116115,orange
62588,orange
26746,orange
91412,apple
46961,orange
57257,orange
117666,orange
77660,orange
117036,orange
106021,orange
61014,orange
83213,orange
98372,orange
15252,orange
110334,orange
119333,orange
48661,orange
57483,orange
108833,orange
66221,apple
116371,orange
55699,orange
104954,orange
45243,orange
74735,orange
62927,banana
56521,banana
79266,orange
80636,orange
59045,orange
83708,orange
75062,banana
87429,orange
117780,orange
117714,orange
116473,orange
66693,orange
57397,orange
65066,orange
106190,orange
78280,orange
56064,orange
120770,orange
64745,orange
107898,orange
107983,orange
108553,orange
60913,banana
109225,orange
45887,orange
78191,orange
120270,orange
91854,orange
88990,orange
54560,orange
48475,apple
122533,orange
77636,orange
72125,orange
117038,orange
96061,orange
61448,orange
58450,orange
98209,orange
45671,orange
109069,orange
56327,orange
115168,orange
113960,orange
117048,orange
115714,orange
76428,orange
54548,orange
70558,orange
121898,orange
75428,orange
106611,orange
60222,orange
79188,orange
115161,orange
96549,orange
98353,orange
110370,orange
119826,banana
15768,banana
108855,orange
63125,orange
116578,orange
61508,orange
58556,orange
57980,orange
110152,orange
118414,orange
50155,orange
118078,orange
84018,orange
119927,orange
120110,orange
120651,orange
74838,orange
90124,orange
46950,orange
108239,orange
48473,orange
59855,orange
56259,orange
60656,orange
116754,orange
117359,orange
71150,orange
105708,orange
109487,orange
52928,orange
120593,orange
80487,orange
59157,orange
119755,orange
89518,orange
51982,orange
114027,orange
38979,banana
77384,orange
120582,orange
80170,orange
64489,orange
118682,orange
86508,orange
114552,orange
71584,orange
75132,orange
118738,orange
16966,banana
83167,orange
107291,orange
107355,orange
106787,orange
95655,orange
114273,orange
94567,orange
120901,orange
120477,orange
46938,orange
56955,orange
122865,orange
117487,orange
117938,orange
79301,orange
84611,orange
96610,orange
96015,orange
76360,orange
43524,orange
75099,orange
118946,orange
108061,orange
84649,orange
106253,orange
63440,orange
102134,orange
120387,orange
118376,orange
121127,orange
74398,orange
102647,orange
60195,orange
115505,orange
122614,orange
83104,orange
105754,orange
105651,orange
117190,orange
40856,orange
117995,orange
96618,orange
73606,orange
121362,orange
118993,orange
104242,orange
115440,orange
72982,orange
109850,orange
114156,orange
120741,orange
56485,orange
115521,orange
118664,orange
54856,orange
108462,orange
117759,orange
117946,orange
67851,orange
120225,orange
118358,orange
82173,orange
108225,orange
107361,orange
79672,orange
123320,orange
106923,orange
114043,orange
78248,orange
63534,orange
26576,banana
49126,orange
33452,banana
22509,banana
16221,banana
87632,orange
54765,orange
68628,orange
69508,orange
57413,banana
115745,orange
15866,banana
81688,banana
60306,orange
21481,banana
33899,banana
30051,banana
33709,banana
99363,orange
95058,orange
110405,orange
57758,orange
72218,orange
108478,orange
83293,orange
78692,orange
101406,orange
84476,banana
85704,banana
115102,orange
56246,orange
109720,orange
117179,orange
61186,orange
42915,banana
71696,orange
21823,banana
45188,orange
70721,banana
62919,orange
116906,orange
7162,banana
19770,banana
120824,orange
120916,orange
120846,orange
120053,orange
59107,orange
82581,orange
49326,orange
67514,orange
67525,orange
60844,banana
28376,banana
115537,orange
45187,banana
37973,banana
52332,orange
109701,orange
71258,orange
106064,orange
62440,banana
45109,apple
97298,orange
103100,banana
76347,orange
40428,apple
58773,orange
45735,banana
98874,orange
44679,banana
80126,orange
103707,orange
66244,orange
108274,orange
56716,orange
77899,orange
21247,banana
78685,orange
79422,orange
85808,apple
76835,orange
83560,orange
71683,orange
97224,orange
63337,orange
104359,orange
77960,orange
103958,orange
40294,banana
57444,orange
9891,orange
59984,orange
27326,banana
114577,orange
15617,banana
50635,orange
63919,banana
18330,banana
47390,banana
58299,orange
120325,orange
119908,orange
11964,banana
118455,orange
108123,orange
59399,orange
92116,orange
99352,orange
57390,orange
107200,orange
14583,apple
49793,orange
56996,orange
67320,apple
98018,orange
2018,peach
58748,orange
61864,orange
11814,banana
110289,orange
110414,orange
33234,banana
71065,orange
117440,orange
116809,orange
115314,orange
109236,orange
116560,orange
56249,orange
107085,orange
116802,orange
72099,orange
40180,orange
45102,orange
27328,peach
65077,apple
100218,orange
113805,orange
6436,apple
75422,orange
74154,orange
73962,orange
49744,orange
68471,orange
122493,orange
97687,orange
62820,apple
114539,orange
115679,orange
116807,orange
109576,orange
20302,banana
98123,orange
16157,banana
70010,orange
59086,orange
80694,orange
55500,orange
107358,orange
63888,orange
87202,orange
116157,orange
77228,orange
16699,banana
122398,orange
115600,orange
18564,banana
24288,banana
98986,orange
50894,orange
58721,banana
19612,banana
88847,orange
104573,orange
19982,banana
121993,orange
65081,apple
63114,orange
24767,banana
117397,orange
58326,orange
100849,orange
104111,orange
109582,orange
49851,orange
11586,banana
79206,orange
118737,orange
73840,banana
54491,orange
121930,orange
109585,orange
69039,apple
62357,banana
7498,orange
99727,banana
74365,orange
57590,orange
84658,orange
48543,peach
27787,banana
30931,banana
50381,orange
97990,apple
15357,peach
22190,banana
77345,orange
117963,orange
27345,banana
119882,orange
54895,orange
69070,apple
118971,orange
64223,orange
51907,orange
116126,orange
5650,peach
61299,orange
106222,orange
105844,orange
94679,orange
53823,banana
73623,orange
73732,orange
116595,orange
109263,orange
49241,orange
103597,orange
48690,orange
108939,orange
93253,orange
99870,orange
117417,orange
79734,orange
56214,orange
50623,orange
40532,orange
78225,orange
58453,orange
58751,orange
57106,orange
48726,orange
106688,orange
107452,orange
1192,orange
57485,banana
50565,orange
114354,orange
115941,orange
116732,orange
36188,banana
98451,orange
59688,orange
26573,peach
119546,orange
62540,orange
120969,orange
107944,orange
58165,orange
113774,orange
61218,orange
114568,orange
110377,orange
54550,orange
106823,orange
107163,orange
60853,orange
15685,orange
116774,orange
30017,banana
73587,orange
62699,peach
117756,orange
38584,banana
44417,orange
108878,orange
19919,orange
25633,banana
63958,orange
55063,orange
82534,orange
107100,orange
14606,banana
113721,orange
117030,orange
115667,orange
9229,banana
109569,orange
18363,banana
12800,banana
98959,orange
110184,orange
10847,peach
49795,orange
71400,orange
71954,orange
84411,orange
117101,orange
50986,orange
123258,orange
58029,orange
84504,orange
63880,orange
53763,orange
81796,orange
81565,peach
117015,orange
120071,orange
1458,apple
52839,orange
118717,orange
25744,orange
108960,orange
48367,orange
97652,orange
113751,orange
12153,peach
116006,orange
95598,orange
58593,orange
112110,orange
110433,orange
119918,orange
121463,orange
121697,orange
50753,orange
104058,orange
109072,orange
80031,orange
10529,banana
76609,orange
48340,orange
48220,peach
82498,peach
22470,banana
2672,apple
61939,orange
43518,orange
62876,orange
108157,orange
39697,banana
32084,banana
79368,orange
114629,orange
59678,orange
56331,peach
105961,orange
36879,apple
50382,banana
82958,apple
83881,orange
83699,orange
119040,orange
61105,peach
75545,orange
95556,orange
66337,apple
65532,orange
71378,orange
67509,orange
104641,orange
33602,apple
26819,banana
53532,orange
75127,orange
92038,orange
52378,banana
71152,orange
71825,orange
46721,orange
61651,orange
53768,orange
68271,orange
27002,banana
116038,orange
98376,orange
52853,orange
49454,orange
120417,orange
72542,orange
88065,orange
118568,orange
59875,orange
100990,orange
114943,orange
122362,orange
78941,orange
105942,orange
58232,orange
65057,orange
80825,orange
87349,orange
121121,orange
108080,orange
50006,orange
79398,orange
103421,orange
78981,orange
40662,orange
73616,orange
119931,orange
88910,orange
88982,orange
64047,orange
103056,orange
57430,orange
49262,banana
109165,orange
65473,orange
51684,orange
56315,orange
116118,orange
20861,banana
115892,orange
58437,orange
69149,orange
19527,peach
109591,orange
120101,orange
74964,orange
60329,orange
95333,orange
95295,orange
63065,banana
108392,orange
76868,orange
83447,orange
77555,orange
76115,orange
117588,orange
121585,orange
89653,orange
90345,orange
91712,orange
77158,orange
70982,apple
68274,orange
83189,orange
101481,banana
58991,orange
50970,orange
118223,orange
122306,orange
108275,orange
104966,orange
80310,orange
120458,orange
80956,orange
14632,banana
56994,orange
107504,orange
108382,orange
68053,orange
72082,orange
73087,orange
56122,orange
63823,orange
115545,orange
101166,apple
108031,orange
49661,orange
71469,orange
117280,orange
62459,orange
76395,orange
53062,banana
58864,orange
58712,orange
86288,orange
72559,orange
118714,orange
102806,orange
54389,orange
16421,banana
36343,banana
101216,orange
54604,orange
35817,peach
49159,orange
25604,peach
121304,orange
121759,orange
80697,apple
75421,orange
56320,orange
116504,orange
116601,orange
62315,orange
114195,orange
116008,orange
104480,orange
43361,banana
83459,apple
53001,orange
120665,orange
103653,orange
59372,orange
65281,orange
56726,orange
52095,orange
71178,orange
56962,orange
66075,orange
104872,orange
104978,orange
97568,orange
32232,banana
74215,orange
96300,orange
104421,orange
18779,banana
82496,orange
70943,orange
59337,orange
49711,orange
108792,orange
108619,orange
117578,orange
116360,orange
64400,orange
109690,orange
51433,orange
67478,orange
86254,orange
105994,orange
50885,orange
77249,orange
87918,orange
59306,orange
53930,orange
122932,orange
78700,orange
117211,orange
83438,orange
61383,orange
118199,orange
122275,orange
96818,orange
21680,banana
120013,orange
89392,orange
57481,orange
68077,orange
107433,banana
115551,orange
106461,orange
79785,orange
50224,orange
83392,orange
51215,orange
97117,orange
58527,orange
66326,orange
65374,orange
92156,orange
53724,peach
57642,orange
99380,orange
52303,orange
122875,orange
48355,apple
40328,orange
117668,orange
72027,orange
114752,orange
116139,orange
122409,orange
76023,orange
105839,orange
72539,orange
91956,orange
17714,banana
58640,orange
98860,orange
118645,orange
107303,orange
18888,orange
107011,orange
60589,orange
56053,orange
51002,orange
64608,apple
48818,orange
82070,orange
13890,orange
24956,banana
56657,orange
117219,orange
115794,orange
49714,banana
55697,orange
120543,orange
89080,orange
82203,orange
56822,orange
108313,orange
44774,peach
44442,orange
71079,orange
100876,orange
61693,orange
109842,orange
113099,banana
119229,orange
56690,orange
86761,orange
72112,orange
114777,orange
114970,orange
61201,orange
66005,orange
96744,orange
56163,orange
109513,orange
58228,orange
119441,orange
42626,banana
122080,orange
58287,orange
57455,orange
107392,orange
117818,orange
55798,orange
62863,orange
47479,orange
119539,orange
72354,orange
121866,orange
67836,orange
49797,banana
115562,orange
77390,orange
122238,orange
120519,orange
121235,orange
91749,orange
122050,orange
59534,orange
49775,banana
79192,orange
60925,orange
116124,orange
105485,orange
61698,orange
81101,orange
118332,orange
108165,orange
59928,orange
115344,orange
47231,apple
72152,orange
116444,orange
16212,banana
51150,orange
107130,orange
105366,orange
116707,orange
6753,banana
98628,orange
76747,orange
84691,orange
108687,orange
107903,orange
43840,peach
115325,orange
118164,orange
118070,orange
76118,orange
116061,orange
59019,orange
98955,orange
64692,orange
67080,orange
90702,orange
73390,orange
63792,orange
46945,orange
65259,orange
74205,orange
99287,orange
107209,orange
52335,orange
70083,orange
58880,orange
47825,orange
47504,orange
119436,orange
82416,orange
73394,orange
102886,orange
108345,orange
56054,orange
92105,orange
79256,orange
116394,orange
77308,orange
105487,orange
44189,orange
53723,orange
54708,orange
70947,orange
118651,orange
108814,orange
64991,orange
54345,banana
114626,orange
85837,orange
107020,orange
61563,orange
63571,orange
67569,orange
59642,banana
59763,orange
108491,orange
32872,banana
43808,orange
78281,orange
75265,orange
80731,orange
74389,orange
84807,orange
83210,orange
99201,banana
117172,orange
105002,orange
67122,orange
93610,orange
93647,orange
31681,banana
53428,banana
109536,orange
38286,banana
57847,orange
64574,orange
110170,orange
118353,orange
118633,orange
122178,orange
57553,orange
114709,orange
70196,orange
122393,orange
115669,orange
49080,orange
72520,orange
119250,orange
38805,banana
63220,orange
65190,orange
109873,orange
115911,orange
98685,orange
116642,orange
121627,orange
54458,orange
82032,orange
48658,orange
73907,orange
68526,orange
117669,orange
71617,orange
71919,orange
97296,orange
62363,banana
118486,orange
108037,orange
107844,orange
63081,orange
117626,orange
122516,orange
60372,orange
116389,orange
117085,orange
105090,orange
58230,orange
49049,orange
118471,orange
118572,orange
83360,orange
58947,orange
82497,orange
121775,orange
51710,orange
105493,orange
95117,orange
119494,orange
104106,orange
79236,orange
65186,orange
87205,orange
49933,orange
79610,orange
93595,orange
89710,orange
108577,orange
105280,orange
121428,orange
72760,orange
73146,orange
103098,orange
73849,orange
108511,orange
50355,orange
96341,orange
96702,orange
52732,orange
110430,orange
72329,orange
88151,orange
103960,orange
122091,orange
122694,orange
116558,orange
120636,orange
118587,orange
54546,orange
108759,orange
108423,orange
108519,orange
87641,orange
115312,orange
77612,orange
98890,orange
108563,orange
66488,orange
59132,orange
70864,orange
82156,orange
82167,orange
73919,orange
108171,orange
107469,orange
86307,orange
76158,orange
49128,orange
66542,orange
121778,orange
95221,orange
107193,orange
107240,orange
84782,orange
106758,orange
117781,orange
85251,orange
117014,orange
12112,banana
118556,orange
101402,orange
104248,orange
69122,orange
122760,orange
51981,orange
115316,orange
86775,orange
123306,orange
103616,orange
121570,orange
80473,orange
72733,orange
59276,orange
54120,orange
87195,orange
77284,orange
116071,orange
64083,banana
92279,orange
121096,orange
118675,orange
47066,orange
54526,orange
29586,orange
59515,orange
49783,orange
55644,orange
70944,orange
121935,orange
116522,orange
114400,orange
114117,orange
109511,orange
109660,orange
58387,orange
58804,orange
49505,orange
43478,orange
86595,orange
115650,orange
58715,orange
119145,orange
81668,orange
104087,orange
108554,orange
109310,orange
55753,orange
61109,orange
115589,orange
97382,orange
114382,orange
95550,orange
109186,orange
67962,orange
97979,orange
119849,orange
50910,orange
79780,orange
105739,orange
115242,orange
116502,orange
30027,orange
52980,orange
80353,orange
120639,orange
64854,orange
119526,orange
72871,orange
63980,orange
67378,orange
50042,orange
114076,orange
76457,orange
64078,orange
10192,orange
118981,orange
80750,orange
62921,orange
98331,orange
120249,orange
66975,orange
49340,orange
104079,orange
77785,orange
99720,orange
60274,orange
56461,orange
40720,orange
109123,orange
117794,orange
116607,orange
76276,orange
55732,orange
109446,orange
38475,banana
84004,orange
55293,orange
,orange
32298,banana
81146,orange
78540,banana
51551,banana
71311,orange
64547,orange
119365,orange
79918,orange
54513,apple
102867,orange
54200,apple
63270,orange
104317,orange
122783,orange
115437,orange
113384,banana
79187,orange
109141,orange
44429,orange
55840,banana
52027,orange
73035,orange
102278,orange
27377,apple
13301,banana
45508,banana
45704,banana
60378,orange
119609,orange
92176,orange
54596,orange
20186,banana
6731,orange
58097,orange
115777,orange
52850,orange
120854,orange
73644,orange
8082,apple
12472,banana
11580,banana
92864,orange
58548,orange
82058,orange
113713,banana
21985,apple
57185,orange
109018,orange
41499,banana
83383,orange
101476,orange
18106,banana
109178,orange
58695,orange
72153,orange
24085,orange
52186,peach
116070,orange
76408,orange
40626,banana
10880,orange
10033,peach
63686,orange
118727,orange
74821,orange
66972,orange
64763,peach
93669,orange
62359,banana
82128,orange
11343,banana
52602,banana
57230,orange
79788,apple
98122,orange
117460,orange
51929,orange
26394,peach
59382,orange
52021,orange
14441,banana
83997,apple
24806,orange
78962,banana
58668,orange
49111,orange
9778,banana
120466,orange
42411,banana
61725,banana
121239,orange
41065,banana
13167,banana
82785,orange
26667,banana
56791,orange
56862,orange
56661,orange
59960,banana
101259,orange
94557,orange
117544,orange
28150,apple
24984,banana
76971,orange
77361,orange
62520,orange
82605,orange
48683,peach
119182,orange
34866,banana
96809,orange
54906,orange
95412,orange
63132,orange
38541,banana
115330,orange
104928,orange
116602,orange
116234,orange
78508,orange
40193,banana
53690,orange
63415,orange
76173,apple
53535,orange
27321,banana
83854,banana
78133,orange
72771,orange
93924,orange
82160,orange
53611,banana
57248,orange
44824,orange
47972,banana
117366,orange
105670,orange
96561,orange
51066,orange
47117,banana
16860,banana
60886,peach
97029,orange
63865,orange
11658,orange
96193,banana
70997,orange
73928,orange
59669,orange
56993,orange
56923,orange
59812,orange
117486,orange
19061,banana
23163,banana
76547,orange
96657,orange
53898,banana
96768,orange
50865,orange
25053,banana
119897,orange
61653,banana
65283,banana
73835,banana
9839,peach
106641,orange
20354,banana
117536,orange
95056,orange
85786,orange
101633,orange
114146,orange
100455,orange
52684,orange
94812,orange
31612,orange
41909,peach
80501,orange
70935,orange
58613,orange
62192,banana
73909,orange
61263,banana
117875,orange
60847,orange
50782,orange
51096,orange
117077,orange
50013,banana
25064,orange
56056,orange
39882,banana
56868,orange
36247,banana
57115,orange
55013,orange
119160,orange
50807,orange
64353,banana
108862,orange
63127,orange
60422,orange
108671,orange
205,apple
19436,banana
26180,banana
99003,orange
118584,orange
81642,orange
108466,orange
99426,orange
65161,orange
68100,orange
115534,orange
122488,orange
60890,orange
117695,orange
76554,orange
85226,orange
119255,orange
44821,banana
63712,orange
110463,orange
121503,orange
118369,orange
54929,orange
103024,orange
103197,orange
57469,orange
56914,orange
65201,orange
85597,orange
79467,orange
106935,orange
86088,orange
105843,orange
64822,apple
97450,orange
77631,apple
53313,orange
87548,orange
52705,orange
120668,orange
50940,orange
51939,orange
119726,orange
75145,orange
118671,orange
67385,orange
69190,apple
89523,orange
106462,orange
62137,orange
79738,orange
22183,orange
79650,orange
104016,orange
60658,orange
100345,orange
98136,orange
8523,peach
50222,peach
59012,orange
21813,peach
73743,apple
43401,orange
121473,orange
81736,orange
67105,orange
55395,banana
96383,orange
56620,orange
60399,orange
85119,orange
86277,orange
34451,banana
114172,orange
43566,banana
80166,orange
119608,orange
72512,orange
72591,orange
34930,banana
41935,apple
102581,orange
48728,banana
107004,orange
105853,orange
94926,peach
118014,orange
70130,orange
81333,orange
44314,apple
119659,orange
57173,orange
54219,banana
97222,orange
64394,orange
62041,orange
120047,orange
10986,banana
80826,banana
15430,banana
72788,orange
46809,banana
105467,apple
3636,banana
106571,orange
60153,banana
14036,banana
94341,orange
62817,orange
116077,orange
4736,orange
68205,orange
40775,banana
95008,orange
47598,orange
29939,banana
23564,peach
99153,orange
108217,orange
51905,orange
55468,orange
109194,orange
69008,orange
109767,orange
106919,orange
62285,orange
57437,orange
70284,banana
83898,apple
17890,banana
98629,orange
66296,banana
110304,orange
118361,orange
92157,orange
72673,orange
59008,orange
88794,orange
109053,orange
84645,orange
48606,orange
8296,banana
52467,orange
62322,orange
4193,apple
97067,orange
50150,peach
58058,orange
58010,orange
115842,orange
64374,orange
48782,orange
72388,orange
108176,orange
65126,apple
77299,orange
70280,orange
81452,apple
95884,orange
58753,orange
31776,banana
76262,orange
85674,apple
108720,orange
118751,orange
50827,orange
56647,orange
87374,orange
60939,orange
789,orange
31577,banana
51511,orange
71708,orange
35898,banana
43705,orange
25691,banana
52873,orange
9531,banana
86377,orange
120218,orange
119907,orange
118303,orange
119383,orange
70878,orange
65222,orange
83073,orange
50485,orange
23987,banana
62955,orange
44515,orange
116377,orange
45919,orange
60564,orange
61908,orange
58503,orange
49601,orange
45304,orange
49765,banana
8979,banana
27478,banana
80547,orange
92302,orange
121798,orange
118558,orange
108713,orange
107937,orange
109159,orange
85445,orange
85744,orange
116260,orange
76378,orange
58406,orange
49070,orange
63903,apple
94564,orange
45504,orange
18324,banana
67326,orange
40941,banana
51780,orange
115250,orange
6848,peach
110075,orange
54227,orange
69031,orange
76548,orange
71646,orange
109538,orange
39053,banana
120869,orange
120756,orange
47120,banana
118288,orange
93712,orange
90556,orange
29684,peach
77863,orange
52276,orange
107532,orange
54552,orange
79562,orange
80640,banana
11549,banana
117082,orange
75999,orange
66535,orange
25799,apple
119170,apple
82483,orange
31324,banana
103412,orange
56407,orange
96633,apple
98524,orange
75921,apple
66098,orange
104801,orange
50356,orange
115676,orange
55309,orange
61534,banana
116812,orange
49353,apple
64356,orange
54334,apple
119855,orange
74685,orange
101014,apple
59726,orange
18609,banana
52443,orange
48406,orange
56424,orange
71144,orange
76925,orange
61297,banana
104826,orange
50297,orange
22866,orange
58435,orange
12136,banana
81115,orange
120273,orange
74692,orange
37590,banana
103519,orange
121202,orange
89731,orange
67612,orange
84561,orange
46375,orange
96390,orange
34159,banana
55181,orange
65836,orange
58315,orange
84108,orange
21190,banana
57454,banana
120385,orange
104256,orange
121495,orange
92632,orange
118985,orange
118527,orange
121941,orange
12846,banana
102201,banana
114710,orange
85912,orange
44517,banana
64612,orange
50938,orange
120226,orange
115564,orange
23487,banana
28719,peach
66929,orange
80828,orange
70856,orange
84959,peach
114332,orange
34913,banana
84370,orange
12752,banana
57999,banana
115169,orange
64583,orange
32633,banana
44104,banana
72419,orange
103920,apple
95509,banana
118741,orange
82002,orange
99999,orange
56486,orange
43909,banana
115017,orange
116991,orange
53334,orange
94800,orange
63677,orange
9264,banana
49686,orange
121860,orange
121707,orange
109074,orange
54038,orange
117805,orange
51498,orange
115611,orange
119322,orange
119429,orange
79702,orange
59290,orange
56936,banana
115434,orange
80003,orange
75602,orange
72568,banana
76583,orange
40273,apple
33785,banana
53299,orange
23220,banana
64118,orange
98914,orange
75273,orange
118712,orange
74233,orange
60491,banana
56302,banana
99797,orange
66248,orange
54327,banana
66670,apple
19548,orange
43562,banana
74304,orange
107112,apple
41988,orange
83428,orange
114489,orange
47926,orange
97210,orange
96608,orange
62874,orange
115827,orange
19383,banana
52857,orange
119285,orange
11059,orange
72649,orange
67461,orange
118588,orange
118684,orange
99354,orange
100396,orange
63195,orange
56016,orange
117851,orange
110337,orange
107063,orange
62584,orange
5,apple
49053,orange
81240,orange
119766,orange
61830,banana
55286,banana
29284,banana
78080,orange
77991,orange
52340,orange
41277,peach
99941,orange
117081,orange
109467,orange
57908,orange
89679,orange
89965,orange
73806,orange
108350,orange
86357,orange
71389,orange
100558,orange
76633,orange
80087,orange
105160,orange
5750,banana
63458,orange
44490,orange
34972,banana
75524,orange
109846,orange
83730,orange
77359,peach
93008,orange
104148,orange
60027,banana
72879,orange
2725,peach
42648,banana
109213,orange
78881,orange
83616,orange
103516,orange
30491,peach
59492,orange
74265,orange
60363,banana
50503,orange
72093,orange
85834,orange
115000,orange
97676,orange
109746,orange
117246,orange
120817,orange
62201,orange
49859,orange
53352,apple
18554,banana
88209,orange
121608,orange
67277,orange
50465,orange
61135,orange
118046,orange
114244,banana
35969,banana
118482,orange
93672,orange
58856,orange
90906,orange
118535,orange
118790,orange
59906,orange
105193,orange
50882,orange
75251,orange
85916,apple
122058,orange
66166,orange
107168,orange
72045,orange
61595,orange
118050,orange
5884,banana
84303,orange
48788,orange
119948,orange
43393,orange
78014,orange
61296,banana
58305,orange
83261,orange
109597,orange
50235,orange
60572,orange
84093,orange
64685,banana
118424,orange
57227,apple
104092,orange
